slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,6,3.232,1,0.7615,3,2.8088,1,0.9886,5,0.7642,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,119,119,73,1,DreamStudyImages_rs1000x750g/Food/Objects_091_h.jpg,,,
,,3,2.4516,4,15.11,6,1.96,1,3.4965,8,0.7683,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,120,120,118,1,DreamStudyImages_rs1000x750g/Water/water_neg_5.jpg,,,
,,4,3.5952,1,0.9093,3,1.8698,1,3.1889,7,1.2438,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,121,121,117,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_211_h.jpg,,,
,,7,2.1287,1,0.9587,7,1.476,1,3.1089,8,0.2593,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,122,122,81,1,DreamStudyImages_rs1000x750g/Water/naturepool.jpg,,,
,,6,1.9631,1,0.9791,6,4.1254,1,11.3931,3,0.7605,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,123,123,21,1,DreamStudyImages_rs1000x750g/Mammals/Animals_061_h.jpg,,,
,,1,2.6224,8,0.8351,4,2.0082,2,2.0281,2,0.1655,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,1,0.1173,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,124,124,106,1,DreamStudyImages_rs1000x750g/Children/Faces_007_h.jpg,,,
,,9,2.8565,5,1.6302,7,1.7879,1,1.2762,3,0.5975,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,125,125,115,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1630_deer.jpg,,,
,,2,2.014,6,1.2423,6,5.2068,2,2.0175,8,0.6932,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,6,0.6355,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,126,126,80,1,DreamStudyImages_rs1000x750g/Water/16_CHECK.jpg,,,
,,7,2.6166,1,0.7489,5,2.1131,1,0.6041,7,0.6455,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,127,127,123,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_293_h.jpg,,,
,,6,2.9402,1,0.9282,8,1.3265,1,0.9593,8,0.3999,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,128,128,47,1,DreamStudyImages_rs1000x750g/Water/Landscapes_104_h.jpg,,,
,,6,2.1674,1,0.9083,6,0.8424,1,0.9128,5,0.8475,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,129,129,104,1,DreamStudyImages_rs1000x750g/Food/IAPS7291_chicken.jpg,,,
,,7,1.7499,3,2.4157,6,1.9643,1,0.911,3,1.0597,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,130,130,107,1,DreamStudyImages_rs1000x750g/Mammals/Lion 1.jpg,,,
,,6,3.6259,2,2.3582,6,2.3096,1,0.8671,3,0.4349,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,131,131,83,1,DreamStudyImages_rs1000x750g/Mammals/Goat 1.jpg,,,
,,6,2.2712,1,0.6355,7,2.0279,1,0.966,3,0.4539,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,132,132,159,1,DreamStudyImages_rs1000x750g/Mammals/Cat 6.jpg,,,
,,3,3.9976,6,0.7552,3,2.0374,1,4.7203,3,0.4621,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,133,133,75,1,DreamStudyImages_rs1000x750g/Mammals/Animals_111_h.jpg,,,
,,3,2.4632,3,1.2063,5,1.3983,1,1.7031,6,0.9115,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
