test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,20,1,DreamStudyImages_rs1000x750g/Children/IAPS2308_makeupgirl_humans.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,7,2.3462,3,1.4101,8,2.4167,1,1.5834,2,0.5826,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,115,1,DreamStudyImages_rs1000x750g/Children/Baby 5.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,3.9556,1,1.4888,7,2.4671,1,3.9718,8,0.7794,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,159,1,DreamStudyImages_rs1000x750g/Water/IAPS5760_lake.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,5.9292,1,0.6562,7,13.3266,3,7.8221,8,2.4187,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,1,1.3908,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,2,0.3335,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,3,1,DreamStudyImages_rs1000x750g/Water/5833.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,2.0824,2,3.1046,8,2.7231,1,1.8178,8,0.8585,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,109,1,DreamStudyImages_rs1000x750g/Water/Lake 5.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,8,2.5457,5,2.13,8,6.4762,1,1.8419,3,1.0497,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,141,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1710_puppies.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,3,8.6645,3,3.9343,9,3.3246,1,2.5287,5,1.0539,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,103,1,DreamStudyImages_rs1000x750g/Food/food_neg.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.3581,1,1.0394,9,3.3206,1,6.3942,6,1.5508,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,70,1,DreamStudyImages_rs1000x750g/Houses/Objects_162_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,7.7557,2,0.9255,9,2.8002,1,5.2322,5,1.2498,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,30,1,DreamStudyImages_rs1000x750g/Food/Objects_025_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.198,1,0.6115,8,1.8665,1,1.167,6,0.701,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,15,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_079_v.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.0011,1,0.8866,8,2.3253,1,1.4589,7,1.0221,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,127,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_312_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,2.0989,2,1.2863,7,1.4504,1,1.0415,2,0.8898,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,107,1,DreamStudyImages_rs1000x750g/Children/Baby 9.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,4,3.6625,3,1.2277,9,6.2027,1,1.4941,3,1.0825,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,133,1,DreamStudyImages_rs1000x750g/Mammals/Animals_076_v.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,7,4.2257,2,1.1805,9,2.5975,1,1.3414,8,0.8225,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
