slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,135,135,99,1,DreamStudyImages_rs1000x750g/Food/Objects_076_v.jpg,,,,,,,,,,,
,,5,1.5447,5,0.084,7,1.6747,1,0.7324,3,0.8043,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,136,136,122,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1660_gorilla2.jpg,,,,,,,,,,,
,,5,1.5866,5,1.6765,8,2.6716,1,1.3272,6,0.2624,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,137,137,61,1,DreamStudyImages_rs1000x750g/Houses/Building 2.jpg,,,,,,,,,,,
,,5,12.3171,5,0.0528,7,3.0394,1,0.478,6,0.4789,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,138,138,145,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_011_h.jpg,,,,,,,,,,,
,,5,3.2399,5,0.0606,5,3.246,0,1.9062,,,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,139,139,70,1,DreamStudyImages_rs1000x750g/Water/Landscapes_145_h.jpg,,,,,,,,,,,
,,7,1.9851,5,3.7983,8,1.8441,1,1.6473,5,0.1201,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,140,140,120,1,DreamStudyImages_rs1000x750g/Food/IAPS7352_pizza2.jpg,,,,,,,,,,,
,,5,4.4721,5,0.0742,7,1.548,1,0.7775,8,0.3598,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,141,141,38,1,DreamStudyImages_rs1000x750g/Water/muddywater.jpg,,,,,,,,,,,
,,5,1.2583,5,0.0606,8,4.4786,0,1.1391,,,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,142,142,20,1,DreamStudyImages_rs1000x750g/Vehicles/Landscapes_028_h.jpg,,,,,,,,,,,
,,7,4.1235,2,0.7694,8,1.8581,1,0.943,8,1.7577,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,143,143,71,1,DreamStudyImages_rs1000x750g/Water/lakepontoon_CROPPED.jpg,,,,,,,,,,,
,,5,1.0455,5,0.0875,6,1.6418,1,0.6191,7,0.6349,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,144,144,30,1,DreamStudyImages_rs1000x750g/Vehicles/locomotive.jpg,,,,,,,,,,,
,,6,2.4196,6,1.2698,8,1.343,1,1.16,8,0.7548,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,145,145,143,1,DreamStudyImages_rs1000x750g/Water/46.jpg,,,,,,,,,,,
,,5,1.658,5,0.0924,7,1.2118,1,0.4654,7,0.1854,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,146,146,46,1,DreamStudyImages_rs1000x750g/Vehicles/desertroad.jpg,,,,,,,,,,,
,,5,2.2074,5,0.0721,7,3.4602,0,1.2582,,,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,147,147,9,1,DreamStudyImages_rs1000x750g/Houses/Objects_241_h.jpg,,,,,,,,,,,
,,5,0.9572,5,0.0732,7,1.3929,2,1.0024,1,0.0319,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,2.5318,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,148,148,154,1,DreamStudyImages_rs1000x750g/Children/Surprise 2.jpg,,,,,,,,,,,
,,4,4.388,5,1.0972,7,6.9678,1,1.5121,2,0.2443,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,149,149,89,1,DreamStudyImages_rs1000x750g/Children/IAPS2345_children11.jpg,,,,,,,,,,,
,,5,1.1432,5,0.0946,8,2.3642,1,0.741,2,0.2768,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
