test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,99,1,DreamStudyImages_rs1000x750g/Food/Objects_071_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,3.957,num_1,1.257,num_7,4.3082,num_1,1.2229,num_8,1.3997,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,59,1,DreamStudyImages_rs1000x750g/Water/5270.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.5053,num_2,2.7761,num_9,1.4153,num_1,1.1875,num_2,0.4621,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,56,1,DreamStudyImages_rs1000x750g/Children/Gazing 3.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,1.8258,num_4,3.0866,num_9,1.9758,num_1,2.0293,num_7,0.7816,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,45,1,DreamStudyImages_rs1000x750g/Vehicles/roadtrain.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.4073,num_2,2.1931,num_7,1.7214,num_1,1.3513,num_2,0.7883,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,46,1,DreamStudyImages_rs1000x750g/Children/IAPS2070_baby8.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_7,10.6376,num_2,2.6173,num_8,5.2137,num_1,2.4825,num_7,1.3585,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,118,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_300_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,1.7487,num_2,0.9408,num_8,8.9351,num_1,1.2602,num_2,2.1269,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,38,1,DreamStudyImages_rs1000x750g/Children/Faces_105_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.0084,num_2,1.293,num_8,1.4269,num_1,1.3167,num_2,0.9501,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,147,1,DreamStudyImages_rs1000x750g/Children/IAPS2058_baby6.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,2.1833,num_4,1.4758,num_8,2.0882,num_1,1.0803,num_7,1.8797,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,50,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_205_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,4.9931,num_4,1.5187,num_8,2.0471,num_1,1.3127,num_5,0.7133,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,54,1,DreamStudyImages_rs1000x750g/Food/Objects_075_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_7,4.3672,num_3,1.4597,num_8,2.0346,num_1,3.8112,num_6,0.8392,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,9,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_090_h_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,2.998,num_4,1.0975,num_9,2.0056,num_1,1.2069,num_7,1.1088,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,44,1,DreamStudyImages_rs1000x750g/Vehicles/dashboard.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,3.9971,num_1,4.3029,num_9,2.2061,num_1,4.1393,num_2,3.6261,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
