slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,48,48,129,1,DreamStudyImages_rs1000x750g/Mammals/Animals_180_h.jpg,,,,,,,,,,,
,,num_7,3.2392,num_1,0.7576,num_9,0.6068,num_1,0.7192,num_3,0.2915,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,49,49,25,1,DreamStudyImages_rs1000x750g/Mammals/Animals_178_v.jpg,,,,,,,,,,,
,,num_5,0.9909,num_1,0.3052,num_9,0.3488,num_1,1.0017,num_6,1.1432,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,50,50,156,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_027_v.jpg,,,,,,,,,,,
,,num_5,1.0409,num_1,0.2888,num_9,0.3276,num_1,0.8333,num_5,1.231,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,51,51,105,1,DreamStudyImages_rs1000x750g/Food/Objects_079_h.jpg,,,,,,,,,,,
,,num_5,3.7305,num_9,1.9536,num_9,2.835,num_1,2.2672,num_8,1.0698,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,52,52,113,1,DreamStudyImages_rs1000x750g/Water/Landscapes_145_h.jpg,,,,,,,,,,,
,,num_5,3.1908,num_1,0.2671,num_9,0.6826,num_1,1.8357,num_5,0.5187,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,53,53,110,1,DreamStudyImages_rs1000x750g/Food/Dessert 5.jpg,,,,,,,,,,,
,,num_5,2.272,num_1,0.3689,num_9,0.6329,num_1,4.8769,num_7,1.4004,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,54,54,75,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 3.jpg,,,,,,,,,,,
,,num_5,1.4194,num_1,0.3591,num_9,0.3686,num_1,1.712,num_3,11.7898,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,55,55,9,1,DreamStudyImages_rs1000x750g/Mammals/Animals_146_h.jpg,,,,,,,,,,,
,,num_6,17.3251,num_2,0.6297,num_9,0.4902,num_1,1.991,num_8,1.5932,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,56,56,81,1,DreamStudyImages_rs1000x750g/Water/5833.jpg,,,,,,,,,,,
,,num_5,1.7921,num_1,0.3414,num_9,0.3676,num_1,0.4747,num_6,2.2834,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,57,57,13,1,DreamStudyImages_rs1000x750g/Houses/Objects_180_v.jpg,,,,,,,,,,,
,,num_6,4.5493,num_1,1.0385,num_9,0.8337,num_1,0.9514,num_2,0.3773,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,58,58,114,1,DreamStudyImages_rs1000x750g/Children/IAPS2347_children12.jpg,,,,,,,,,,,
,,num_6,11.9206,num_1,0.4723,num_9,0.3997,num_1,0.9259,num_5,0.5197,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,59,59,7,1,DreamStudyImages_rs1000x750g/Food/Objects_082_h.jpg,,,,,,,,,,,
,,num_6,3.0525,num_1,1.2055,num_9,0.6417,num_1,4.3504,num_2,1.6035,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,60,60,95,1,DreamStudyImages_rs1000x750g/Children/Faces_085_h.jpg,,,,,,,,,,,
,,num_4,10.1712,num_5,2.1064,num_9,1.9025,num_1,0.9065,num_5,1.1956,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,61,61,144,1,DreamStudyImages_rs1000x750g/Food/Objects_009_h.jpg,,,,,,,,,,,
,,num_4,2.634,num_4,1.5187,num_9,0.7,num_1,3.8553,num_5,0.5603,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,0,62,62,92,1,DreamStudyImages_rs1000x750g/Food/Objects_034_v.jpg,,,,,,,,,,,
,,num_6,6.2182,num_1,0.613,num_9,0.402,num_1,0.4807,num_5,0.6364,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_23h30.26.299,ImageRatingTask_S5,2021.1.4,Win32,59.94125757,,,,,,,,,,,,,,,,,
