test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,23,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_284_h.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,5,1.482,1,0.308,7,1.714,1,1.074,6,1.132,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,43,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_024_v.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,5,1.155,1,0.439,7,1.765,1,0.999,8,0.824,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,80,1,DreamStudyImages_rs1000x750g/Water/46.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,6,3.3,1,0.79,5,1.269,1,0.946,2,0.592,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,150,1,DreamStudyImages_rs1000x750g/Children/IAPS2345_children11.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,7,1.642,3,1.566,8,2.872,1,0.932,5,1.294,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,107,1,DreamStudyImages_rs1000x750g/Food/Objects_052_h.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,6,22.519,1,0.965,5,1.658,1,1.011,8,0.688,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,52,1,DreamStudyImages_rs1000x750g/Water/Lake 11.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,6,25.468,2,0.731,6,1.513,1,0.868,6,1.162,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,67,1,DreamStudyImages_rs1000x750g/Houses/IAPS7180_entrance.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,7,1.681,1,0.842,7,5.548,1,0.898,3,2.507,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,141,1,DreamStudyImages_rs1000x750g/Mammals/Animals_005_h.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,5,13.903,3,0.924,8,2.055,1,3.834,8,1.056,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,100,1,DreamStudyImages_rs1000x750g/Water/Landscapes_164_h.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,7,2.752,3,0.772,6,1.32,1,0.93,8,0.774,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,73,1,DreamStudyImages_rs1000x750g/Water/lakepontoon_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,5,2.969,4,0.978,6,3.689,1,0.908,8,0.697,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,139,139,68,1,DreamStudyImages_rs1000x750g/Water/Thunderstorm 11.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,6,1.71,2,0.896,6,1.373,1,0.864,3,1.353,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,78,1,DreamStudyImages_rs1000x750g/Mammals/Lamb 1.jpg,,,
,,,,,,,,,,,,,,,main,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,5,133.448,1,0.375,6,1.372,1,1.171,6,0.667,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,12,28,female,L,IMT ,2021-07-09_14h41.55.735,ImageRatingTask_S1,2021.1.4,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,138,1,DreamStudyImages_rs1000x750g/Houses/IAPS7490_window.jpg,,,
