slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,52,52,73,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_297_h.jpg,,,,,,,,,,,
,,3,1.6375,5,1.8275,6,1.8318,0,2.1709,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,53,53,144,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_007_h.jpg,,,,,,,,,,,
,,5,1.5712,1,0.917,7,3.0865,1,0.8379,7,0.4315,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,54,54,84,1,DreamStudyImages_rs1000x750g/Vehicles/muddyjeep.jpg,,,,,,,,,,,
,,5,2.6205,2,1.7435,5,1.8721,1,0.8226,3,0.776,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,55,55,60,1,DreamStudyImages_rs1000x750g/Mammals/Meerkat 1.jpg,,,,,,,,,,,
,,5,3.3099,1,0.7968,6,1.2556,1,0.7902,7,0.5248,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,56,56,124,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7136_stuckcar.jpg,,,,,,,,,,,
,,6,2.3444,2,1.7881,4,2.4429,1,0.7059,2,0.1253,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,57,57,87,1,DreamStudyImages_rs1000x750g/Children/IAPS2050_baby3.jpg,,,,,,,,,,,
,,4,2.3496,3,1.4185,6,3.1598,1,0.7698,3,0.3454,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,58,58,37,1,DreamStudyImages_rs1000x750g/Mammals/Animals_133_h.jpg,,,,,,,,,,,
,,7,1.5441,1,1.0046,7,3.2379,1,0.7171,8,0.3935,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,59,59,66,1,DreamStudyImages_rs1000x750g/Water/NDPS153_lake.jpg,,,,,,,,,,,
,,5,2.0802,2,1.6549,5,1.2888,1,1.1897,8,0.7122,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,60,60,8,1,DreamStudyImages_rs1000x750g/Water/dawnatlake.jpg,,,,,,,,,,,
,,5,1.7309,1,1.5119,6,1.4071,1,1.072,6,0.6448,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,61,61,13,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_045_h.jpg,,,,,,,,,,,
,,5,2.6093,1,1.3004,6,1.5957,1,0.5852,8,0.4635,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,62,62,102,1,DreamStudyImages_rs1000x750g/Water/riverstream.jpg,,,,,,,,,,,
,,8,0.0017,8,7.7937,6,2.4605,1,0.8453,2,0.0936,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,63,63,156,1,DreamStudyImages_rs1000x750g/Children/People_042_h.jpg,,,,,,,,,,,
,,5,2.4422,1,0.9558,7,1.3708,1,0.7219,5,0.4116,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,64,64,47,1,DreamStudyImages_rs1000x750g/Food/IAPS7405_cupcakes.jpg,,,,,,,,,,,
,,5,3.3713,3,1.4616,5,1.8648,1,0.9073,2,1.7119,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,65,65,142,1,DreamStudyImages_rs1000x750g/Children/IAPS2278_children6.jpg,,,,,,,,,,,
,,5,1.9161,1,0.9663,6,1.2871,1,0.8122,2,0.1332,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
