slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,7,2.72,2,1.532,8,2.017,1,1.269,3,0.908,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,15,15,0,1,DreamStudyImages_rs1000x750g/Mammals/Dog 18.jpg,,,
,,5,1.884,1,0.737,8,1.964,1,0.701,7,0.957,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,16,16,58,1,DreamStudyImages_rs1000x750g/Vehicles/paintedvan.jpg,,,
,,7,6.153,3,1.567,7,2.702,1,0.973,5,0.684,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,17,17,101,1,DreamStudyImages_rs1000x750g/Food/IAPS7470_pancakes.jpg,,,
,,7,2.504,3,2.486,7,2.284,1,4.319,6,4.247,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,18,18,124,1,DreamStudyImages_rs1000x750g/Houses/snowchalet.jpg,,,
,,6,6.02,2,1.467,8,1.819,1,0.972,7,1.037,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,19,19,53,1,DreamStudyImages_rs1000x750g/Vehicles/roadrailvehicle.jpg,,,
,,3,4.538,3,2.45,6,2.72,1,2.333,6,1.542,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,20,20,81,1,DreamStudyImages_rs1000x750g/Houses/IAPS9471_burntbuilding.jpg,,,
,,6,2.641,2,2.101,7,1.786,1,1.015,2,0.892,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,21,21,52,1,DreamStudyImages_rs1000x750g/Children/Excited face 6.jpg,,,
,,4,6.91,3,2.478,7,1.919,1,0.918,3,0.84,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,22,22,158,1,DreamStudyImages_rs1000x750g/Mammals/Cat 7.jpg,,,
,,4,2.333,2,1.518,6,3.635,1,1.051,3,0.841,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,23,23,129,1,DreamStudyImages_rs1000x750g/Mammals/Dog 31.jpg,,,
,,5,7.231,1,2.351,8,1.668,1,2.802,5,0.959,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,24,24,130,1,DreamStudyImages_rs1000x750g/Food/Objects_089_h.jpg,,,
,,6,3.302,1,2.283,8,7.386,1,1.17,8,0.843,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,25,25,137,1,DreamStudyImages_rs1000x750g/Water/seacliffbridge.jpg,,,
,,6,1.863,1,1.184,9,3.17,1,1.434,2,0.826,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,26,26,87,1,DreamStudyImages_rs1000x750g/Children/Faces_123_h.jpg,,,
,,6,1.834,2,1.001,6,1.318,1,1.818,2,0.89,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,27,27,107,1,DreamStudyImages_rs1000x750g/Children/IAPS2260_baby20.jpg,,,
,,5,2.117,1,2.036,9,2.332,1,1.084,7,1.425,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,28,28,38,1,DreamStudyImages_rs1000x750g/Vehicles/dashboard.jpg,,,
,,5,2.638,1,0.648,9,1.751,1,1.017,7,0.658,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,29,29,15,1,DreamStudyImages_rs1000x750g/Vehicles/truckfleet.jpg,,,
,,6,2.672,2,0.982,5,1.968,1,0.816,2,0.39,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
