slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,52,52,117,1,DreamStudyImages_rs1000x750g/Children/NDPS136_hurtchild2_humans.jpg,,,
,,7,2.5142,3,1.8022,7,1.7715,1,0.7742,7,1.0672,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,53,53,157,1,DreamStudyImages_rs1000x750g/Water/sydneyopera.jpg,,,
,,9,4.0857,9,2.7252,7,2.7697,1,1.6073,3,0.8308,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,54,54,158,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1710_puppies.jpg,,,
,,7,2.7871,3,1.8567,8,8.7994,1,2.3745,5,0.4149,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,55,55,81,1,DreamStudyImages_rs1000x750g/Food/Objects_100_v.jpg,,,
,,5,5.1573,5,0.0851,8,1.2402,1,1.1556,3,0.2371,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,56,56,74,1,DreamStudyImages_rs1000x750g/Mammals/Animals_113_h.jpg,,,
,,9,1.55,1,0.5382,8,1.4277,1,1.2544,8,0.7702,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,57,57,106,1,DreamStudyImages_rs1000x750g/Water/sunsetbeach.jpg,,,
,,9,3.6942,8,1.7625,8,1.3238,1,0.7615,5,0.7343,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,58,58,21,1,DreamStudyImages_rs1000x750g/Food/IAPS7461_fries2.jpg,,,
,,5,2.0554,5,0.5449,9,2.6208,1,1.0377,2,0.4848,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,59,59,50,1,DreamStudyImages_rs1000x750g/Children/Gazing 3.jpg,,,
,,3,2.7842,5,1.5518,7,1.5016,1,1.2047,6,0.477,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,60,60,125,1,DreamStudyImages_rs1000x750g/Houses/NDPS11_buildings4.jpg,,,
,,7,2.1466,4,1.3683,8,1.6557,1,0.8721,5,0.8501,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,61,61,3,1,DreamStudyImages_rs1000x750g/Food/IAPS7472_fruitbasket3.jpg,,,
,,5,6.1522,5,0.0865,8,1.7378,0,1.6205,,,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,62,62,149,1,DreamStudyImages_rs1000x750g/Houses/Wedding 12.jpg,,,
,,6,4.666,5,2.5019,8,2.4532,1,1.161,5,0.3704,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,63,63,55,1,DreamStudyImages_rs1000x750g/Food/IAPS7281_skewers.jpg,,,
,,7,4.3534,2,1.3768,7,3.0311,1,1.4543,8,0.2531,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,64,64,143,1,DreamStudyImages_rs1000x750g/Water/Lake 2.jpg,,,
,,1,3.6391,6,3.648,9,3.2879,1,7.3048,5,1.2515,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,65,65,144,1,DreamStudyImages_rs1000x750g/Food/food_neg_4bis.jpg,,,
,,6,2.7935,4,1.6084,8,1.6219,1,0.6071,8,1.3352,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,66,66,146,1,DreamStudyImages_rs1000x750g/Water/Landscapes_169_h.jpg,,,
,,9,1.7432,1,1.9584,8,2.0648,1,0.7208,8,0.695,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,67,67,10,1,DreamStudyImages_rs1000x750g/Water/Landscapes_121_h.jpg,,,
,,5,1.9226,5,0.1673,8,1.2314,1,1.1622,7,0.2065,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
