slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,133,133,154,1,DreamStudyImages_rs1000x750g/Food/Objects_093_h.jpg,,,,,,,,,,,
,,3,2.2014,7,3.2059,1,2.6078,1,3.2185,5,0.8164,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,134,134,126,1,DreamStudyImages_rs1000x750g/Food/Objects_106_v.jpg,,,,,,,,,,,
,,6,15.1917,3,5.6715,3,1.6952,1,1.8063,8,0.4301,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,135,135,47,1,DreamStudyImages_rs1000x750g/Water/5270.jpg,,,,,,,,,,,
,,8,1.2041,4,1.2979,6,1.8815,1,1.1141,3,0.3458,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,136,136,127,1,DreamStudyImages_rs1000x750g/Mammals/Animals_167_h.jpg,,,,,,,,,,,
,,3,4.9522,7,1.8475,6,1.8653,1,1.5547,4,1.1612,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,137,137,14,1,DreamStudyImages_rs1000x750g/Food/Objects_023_v.jpg,,,,,,,,,,,
,,8,5.2091,6,1.362,5,1.9147,1,0.7434,3,0.7069,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,138,138,70,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1640_fox.jpg,,,,,,,,,,,
,,2,1.3862,7,15.5023,6,3.5272,1,0.7908,2,0.3705,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,139,139,8,1,DreamStudyImages_rs1000x750g/Children/NDPS136_hurtchild2_humans.jpg,,,,,,,,,,,
,,3,2.1605,6,1.8768,6,2.0152,1,0.7684,6,1.3084,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,140,140,19,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_011_h.jpg,,,,,,,,,,,
,,5,3.1829,2,1.426,7,1.7034,1,0.837,7,0.8179,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,141,141,0,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_305_h.jpg,,,,,,,,,,,
,,5,1.2721,7,3.537,5,5.9733,1,0.6574,7,0.807,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,142,142,124,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 4.jpg,,,,,,,,,,,
,,6,2.3108,4,2.1153,7,5.4543,1,2.5517,6,0.7334,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,143,143,51,1,DreamStudyImages_rs1000x750g/Houses/Objects_162_h.jpg,,,,,,,,,,,
,,4,4.537,6,1.2455,6,2.0823,1,1.0055,6,1.377,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,144,144,4,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_067_h.jpg,,,,,,,,,,,
,,5,2.4756,3,1.6337,7,1.4483,1,0.7308,7,0.6899,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,145,145,78,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_312_h.jpg,,,,,,,,,,,
,,3,1.5771,7,6.9585,7,2.4121,1,0.8117,2,0.068,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,146,146,15,1,DreamStudyImages_rs1000x750g/Children/People_036_h.jpg,,,,,,,,,,,
,,7,3.9421,5,1.2998,6,1.8655,1,1.2968,6,0.7574,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
