slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,15,15,97,1,DreamStudyImages_rs1000x750g/Water/Lake 11.jpg,,,
,,num_5,2.5292,num_1,0.2954,num_9,0.7165,num_1,0.8524,num_7,0.917,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,16,16,135,1,DreamStudyImages_rs1000x750g/Vehicles/toytruck.jpg,,,
,,num_5,1.7995,num_1,0.2354,num_9,1.0843,num_1,0.8468,num_2,4.362,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,17,17,109,1,DreamStudyImages_rs1000x750g/Children/Faces_058_h.jpg,,,
,,num_5,1.2891,num_1,0.2745,num_9,1.6127,num_0,2.6668,,,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,18,18,67,1,DreamStudyImages_rs1000x750g/Houses/Objects_234_h.jpg,,,
,,num_3,1.8595,num_6,1.4688,num_9,0.9971,num_1,0.8638,num_2,0.2756,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,19,19,105,1,DreamStudyImages_rs1000x750g/Children/People_040_h.jpg,,,
,,num_5,1.8285,num_1,0.3161,num_9,1.2958,num_1,10.6265,num_6,1.2241,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,20,20,153,1,DreamStudyImages_rs1000x750g/Houses/Objects_162_h.jpg,,,
,,num_3,3.7831,num_3,2.245,num_9,67.1611,num_1,1.3199,num_5,0.597,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,21,21,113,1,DreamStudyImages_rs1000x750g/Food/Food 2.jpg,,,
,,num_6,1.9164,num_2,0.7772,num_9,2.1628,num_1,0.5115,num_8,0.9722,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,22,22,46,1,DreamStudyImages_rs1000x750g/Water/Landscapes_154_h.jpg,,,
,,num_6,9.8672,num_2,0.607,num_9,0.8515,num_1,3.5408,num_8,0.6967,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,23,23,128,1,DreamStudyImages_rs1000x750g/Water/IAPS5760_lake.jpg,,,
,,num_7,3.4742,num_3,1.4527,num_9,1.0202,num_1,3.5315,num_8,0.729,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,24,24,145,1,DreamStudyImages_rs1000x750g/Water/NDPS153_lake.jpg,,,
,,num_5,1.7755,num_1,0.241,num_9,0.8604,num_1,0.3905,num_3,0.8739,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,25,25,150,1,DreamStudyImages_rs1000x750g/Mammals/Animals_087_h.jpg,,,
,,num_5,2.1005,num_1,0.3106,num_9,0.9091,num_1,2.0582,num_7,0.8734,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,26,26,149,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_322_h.jpg,,,
,,num_1,21.8799,num_8,2.4814,num_9,1.1527,num_1,2.9808,num_3,0.3612,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,27,27,132,1,DreamStudyImages_rs1000x750g/Mammals/Animals_164_h.jpg,,,
,,num_5,1.3817,num_1,0.2647,num_9,1.1253,num_1,1.5549,num_7,0.7744,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,28,28,9,1,DreamStudyImages_rs1000x750g/Vehicles/fireengine.jpg,,,
,,num_6,2.4043,num_2,1.0556,num_8,1.6613,num_1,0.676,num_2,10.5791,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,0,29,29,29,1,DreamStudyImages_rs1000x750g/Children/IAPS2260_baby20.jpg,,,
,,num_2,23.4178,num_9,1.4214,num_9,3.22,num_1,4.691,num_6,0.7733,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-16_00h07.25.208,ImageRatingTask_S4,2021.1.4,Win32,59.95563283,,,,,,,,,
