slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,15,15,76,1,DreamStudyImages_rs1000x750g/Water/ocean.jpg,,,
,,6,3.5704,1,3.14,8,2.8067,1,1.0414,8,1.1071,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,16,16,0,1,DreamStudyImages_rs1000x750g/Water/naturepool.jpg,,,
,,4,38.3759,2,2.0775,4,1.7414,1,1.5883,7,0.7746,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,17,17,59,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7095_carlight.jpg,,,
,,5,2.1568,1,1.4102,7,1.5502,1,0.7118,7,0.8998,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,18,18,158,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_323_h.jpg,,,
,,3,2.4449,5,1.0678,5,2.4861,1,0.9989,5,0.4418,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,19,19,84,1,DreamStudyImages_rs1000x750g/Food/IAPS7289_diner2.jpg,,,
,,7,2.2224,2,1.7556,6,2.8743,2,2.6345,2,1.3189,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,1,0.4928,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,20,20,148,1,DreamStudyImages_rs1000x750g/Children/People_043_h.jpg,,,
,,5,6.2481,1,1.2722,6,1.9998,1,1.1832,8,0.6569,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,21,21,117,1,DreamStudyImages_rs1000x750g/Water/NDPS122_bluelake.jpg,,,
,,5,3.2987,3,1.303,6,2.3554,1,0.9562,5,0.5924,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,22,22,46,1,DreamStudyImages_rs1000x750g/Food/Objects_072_v.jpg,,,
,,2,3.4112,4,1.1885,2,1.609,1,1.0336,3,0.7165,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,23,23,141,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1304_dog5.jpg,,,
,,4,2.4492,4,1.36,6,1.9496,1,1.0402,2,0.1899,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,24,24,52,1,DreamStudyImages_rs1000x750g/Children/Faces_005_h.jpg,,,
,,5,2.0929,1,0.9423,6,1.6528,1,1.0957,7,0.7061,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,25,25,34,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_314_h.jpg,,,
,,3,2.679,2,1.6962,5,2.582,1,1.1569,7,0.6832,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,26,26,139,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 4.jpg,,,
,,1,4.1504,7,1.8953,6,2.3852,0,4.7147,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,27,27,54,1,DreamStudyImages_rs1000x750g/Food/Objects_023_v.jpg,,,
,,4,2.5244,4,1.841,7,2.2835,0,3.8415,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,28,28,110,1,DreamStudyImages_rs1000x750g/Vehicles/People_012_h.jpg,,,
,,5,2.487,5,1.4414,6,5.0068,1,1.0394,7,0.8332,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,29,29,32,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_282_h.jpg,,,
,,6,2.3396,1,1.3697,7,2.0562,1,1.042,8,1.2334,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,30,30,145,1,DreamStudyImages_rs1000x750g/Water/lakepontoon_CROPPED.jpg,,,
