test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,6,2.3119,2,1.148,7,1.8435,1,0.7249,3,0.9079,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,20,1,DreamStudyImages_rs1000x750g/Mammals/Animals_167_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,2,7.7491,1,0.924,6,1.9638,1,1.5095,7,0.8224,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,16,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9912_abandonedcar.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,8,1.9059,4,1.0666,8,3.5033,1,0.867,5,1.4616,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,73,1,DreamStudyImages_rs1000x750g/Food/Objects_094_v.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,5,3.7119,1,1.1843,8,1.3936,0,1.9967,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,71,1,DreamStudyImages_rs1000x750g/Houses/Objects_130_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,4,3.2148,1,1.0464,6,1.8683,2,2.643,2,0.5263,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,1,0.0572,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,134,1,DreamStudyImages_rs1000x750g/Children/IAPS3280_boy14_humans.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,6,4.3922,2,1.2942,8,1.5707,1,2.8493,7,0.8702,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,53,1,DreamStudyImages_rs1000x750g/Vehicles/trainseats.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,3,2.2138,1,0.8044,7,2.6111,1,0.8836,7,0.6556,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,109,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 4.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,8,1.8213,4,1.5458,7,1.3112,1,1.0077,5,0.9669,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,159,1,DreamStudyImages_rs1000x750g/Food/IAPS7330_dessert3.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,8,2.3458,4,1.3888,6,1.6787,1,1.3047,6,1.1427,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,128,1,DreamStudyImages_rs1000x750g/Houses/IAPS5779_house3.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,5,3.2628,1,0.8368,8,1.488,1,0.7657,7,0.6067,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,3,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_311_h.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,5,3.5043,2,1.5563,7,2.0758,1,0.7599,7,0.7726,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,34,1,DreamStudyImages_rs1000x750g/Vehicles/muddyjeep.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,2,4.2737,1,2.3064,6,3.1753,2,3.2083,3,2.1675,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,6,0.938,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,137,1,DreamStudyImages_rs1000x750g/Mammals/Dog 25.jpg,,,
,,,,,,,,,,,,,,main,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,8,3.4711,4,1.5166,8,2.7767,1,1.2951,5,0.8402,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,5,21,female,R,Donders,2021-07-07_10h53.26.356,ImageRatingTask_S1,2021.1.4,Win32,59.97001499,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
