slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,137,137,52,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_059_v.jpg,,,
,,5,1.5356,1,0.3564,9,1.0589,1,0.6587,7,0.5609,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,138,138,87,1,DreamStudyImages_rs1000x750g/Vehicles/parkedhelicopter.jpg,,,
,,1,1.1342,1,3.5317,9,2.2105,1,5.2329,5,0.8892,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,139,139,66,1,DreamStudyImages_rs1000x750g/Food/Objects_048_h.jpg,,,
,,7,2.4164,2,1.0619,8,3.6747,1,2.1079,5,0.7948,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,140,140,130,1,DreamStudyImages_rs1000x750g/Food/Objects_078_h.jpg,,,
,,4,6.8609,2,0.8251,8,1.7326,1,0.6945,2,0.5899,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,141,141,114,1,DreamStudyImages_rs1000x750g/Children/Faces_015_h.jpg,,,
,,4,2.7349,2,1.0747,8,1.7416,1,0.6637,2,0.8709,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,142,142,55,1,DreamStudyImages_rs1000x750g/Children/Faces_032_h.jpg,,,
,,5,1.8579,1,0.1691,8,1.2119,1,0.9421,8,0.576,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,143,143,119,1,DreamStudyImages_rs1000x750g/Water/Landscapes_101_v.jpg,,,
,,7,1.6982,2,0.5871,9,1.2641,1,0.8757,2,0.461,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,144,144,7,1,DreamStudyImages_rs1000x750g/Children/People_055_h.jpg,,,
,,7,3.9432,3,0.8948,9,1.516,1,1.0412,8,0.5416,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,145,145,74,1,DreamStudyImages_rs1000x750g/Water/Landscapes_180_h.jpg,,,
,,6,1.6212,2,0.597,7,1.1755,1,0.5339,2,0.4902,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,146,146,124,1,DreamStudyImages_rs1000x750g/Children/Excited face 2.jpg,,,
,,5,1.5163,1,0.5232,8,1.2856,1,0.9745,6,0.5839,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,147,147,58,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_039_v.jpg,,,
,,5,1.3986,1,0.2318,6,1.1581,1,1.8003,2,0.4957,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,148,148,123,1,DreamStudyImages_rs1000x750g/Children/IAPS2250_baby19.jpg,,,
,,5,5.8017,1,0.3055,6,1.9003,1,0.6908,2,0.4226,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,149,149,109,1,DreamStudyImages_rs1000x750g/Children/IAPS3280_boy14_humans.jpg,,,
,,6,2.5265,1,0.5758,7,2.775,1,0.7573,5,0.5912,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,150,150,68,1,DreamStudyImages_rs1000x750g/Food/Dessert 5.jpg,,,
,,5,1.5765,1,0.7003,9,0.8068,1,0.6612,8,1.3001,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,151,151,137,1,DreamStudyImages_rs1000x750g/Water/Bottle 1.jpg,,,
,,5,1.3244,1,0.2372,8,1.2415,1,0.6964,7,0.6493,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,152,152,113,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 4.jpg,,,
,,5,1.7551,1,0.3296,7,1.1322,1,0.6626,8,0.758,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
