slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,15,15,62,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_003_h.jpg,,,
,,6,8.628,2,1.7021,6,5.2857,1,1.4828,8,1.1417,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,16,16,138,1,DreamStudyImages_rs1000x750g/Water/dawnatlake.jpg,,,
,,6,10.781,7,1.4883,7,2.1103,1,1.0497,7,0.8661,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,17,17,47,1,DreamStudyImages_rs1000x750g/Vehicles/monstertruck.jpg,,,
,,8,5.6579,6,1.9525,8,4.4521,1,0.6778,6,1.6757,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,18,18,6,1,DreamStudyImages_rs1000x750g/Houses/whitehouse.jpg,,,
,,5,5.7643,6,1.9475,7,1.6101,3,5.1644,3,4.0043,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,3,0.4283,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,3,0.4176,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,19,19,42,1,DreamStudyImages_rs1000x750g/Mammals/Ferret 1.jpg,,,
,,3,266.5346,7,1.2259,6,1.906,1,1.1151,6,1.0593,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,20,20,134,1,DreamStudyImages_rs1000x750g/Houses/IAPS9471_burntbuilding.jpg,,,
,,5,10.8686,2,1.395,6,3.4828,1,11.9499,6,1.2868,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,21,21,80,1,DreamStudyImages_rs1000x750g/Houses/IAPS7504_staircases.jpg,,,
,,7,8.0875,2,1.2047,7,2.9991,1,1.1758,8,0.9563,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,22,22,148,1,DreamStudyImages_rs1000x750g/Water/lake_CROPPED.jpg,,,
,,4,2.6835,4,3.6946,7,1.7018,1,0.9624,6,1.1671,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,23,23,77,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_044_h.jpg,,,
,,6,4.8828,7,1.7331,5,2.1349,1,1.2994,7,1.4425,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,24,24,127,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 1.jpg,,,
,,5,3.829,5,2.8486,4,1.7451,1,1.0639,7,0.9753,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,25,25,125,1,DreamStudyImages_rs1000x750g/Vehicles/7590.jpg,,,
,,5,38.4778,4,2.9436,8,2.1821,1,0.9348,7,1.2394,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,26,26,90,1,DreamStudyImages_rs1000x750g/Vehicles/militarytruck.jpg,,,
,,6,38.5772,4,2.15,8,1.9581,1,2.1752,8,1.1229,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,27,27,112,1,DreamStudyImages_rs1000x750g/Water/landscapes_181_h_EDITED.jpg,,,
,,6,2.0841,2,1.1553,8,1.5829,1,0.921,2,0.2201,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,28,28,153,1,DreamStudyImages_rs1000x750g/Children/Sleepy pose 1.jpg,,,
,,3,2.5958,7,33.3332,6,4.5231,1,0.8572,5,2.5338,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,29,29,94,1,DreamStudyImages_rs1000x750g/Food/Objects_164_h.jpg,,,
,,7,3.0804,2,3.4936,5,2.633,1,1.0239,8,0.8818,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_08h36.10.282,ImageRatingTask_S4,2021.1.4,Win32,60.2300789,0,30,30,26,1,DreamStudyImages_rs1000x750g/Water/Lake 2.jpg,,,
