slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,53,53,34,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1590_horse1.jpg,,,,,,,,,,,
,,5,1.621,1,0.652,9,1.548,1,0.664,7,2.432,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,54,54,84,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_305_h.jpg,,,,,,,,,,,
,,5,1.408,1,0.501,6,3.232,1,0.632,3,0.82,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,55,55,147,1,DreamStudyImages_rs1000x750g/Mammals/Goat 1.jpg,,,,,,,,,,,
,,5,0.702,1,0.536,6,3.773,1,0.499,3,0.983,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,56,56,143,1,DreamStudyImages_rs1000x750g/Mammals/Elephant 1.jpg,,,,,,,,,,,
,,5,0.985,1,0.235,8,2.752,1,0.214,5,1.145,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,57,57,39,1,DreamStudyImages_rs1000x750g/Food/Objects_025_h.jpg,,,,,,,,,,,
,,5,1.923,1,0.264,9,1.07,1,0.2,2,1.745,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,58,58,5,1,DreamStudyImages_rs1000x750g/Children/People_043_h.jpg,,,,,,,,,,,
,,5,37.435,1,0.164,8,0.847,1,0.302,6,2.232,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,59,59,87,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_034_h.jpg,,,,,,,,,,,
,,5,2.037,1,0.426,9,0.885,1,0.182,6,1.159,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,60,60,11,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_044_h.jpg,,,,,,,,,,,
,,5,1.428,2,1.343,9,1.453,1,0.266,3,1.11,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,61,61,75,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1661_orangutan.jpg,,,,,,,,,,,
,,5,1.6,1,0.349,7,2.968,1,0.883,5,0.859,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,62,62,73,1,DreamStudyImages_rs1000x750g/Food/Objects_095_h.jpg,,,,,,,,,,,
,,3,1.601,5,1.068,9,1.5,1,0.115,2,0.728,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,63,63,155,1,DreamStudyImages_rs1000x750g/Children/Faces_011_h.jpg,,,,,,,,,,,
,,4,1.29,7,1.72,8,2.087,1,0.203,6,1.211,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,64,64,27,1,DreamStudyImages_rs1000x750g/Houses/NDPS6_buildings3.jpg,,,,,,,,,,,
,,5,1.041,1,0.357,6,1.72,1,0.375,7,1.001,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,65,65,56,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7039_train3.jpg,,,,,,,,,,,
,,4,1.454,4,1.335,8,1.504,1,0.266,2,0.544,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,66,66,18,1,DreamStudyImages_rs1000x750g/Children/IAPS2410_boy8.jpg,,,,,,,,,,,
,,2,1.702,7,0.817,7,2.234,1,0.181,3,1.061,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,67,67,142,1,DreamStudyImages_rs1000x750g/Mammals/Animals_148_h.jpg,,,,,,,,,,,
,,5,1.638,1,0.207,3,1.4,1,0.68,8,1.089,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
