slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,7,4.3215,1,0.471,4,0.1979,1,3.0863,8,0.1034,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,137,137,141,1,DreamStudyImages_rs1000x750g/Water/Landscapes_145_h.jpg,,,,,,,,,,,
,,6,3.3746,1,0.557,4,1.5425,1,3.6096,6,0.0946,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,138,138,17,1,DreamStudyImages_rs1000x750g/Houses/NDPS61_houses5.jpg,,,,,,,,,,,
,,8,1.7587,1,0.454,3,4.9387,1,1.0354,3,0.1823,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,139,139,32,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1463_kittens.jpg,,,,,,,,,,,
,,2,3.4088,1,0.6907,3,3.0489,1,7.2716,6,1.2369,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,140,140,120,1,DreamStudyImages_rs1000x750g/Houses/9941.jpg,,,,,,,,,,,
,,6,62.0051,1,0.5749,7,1.2294,1,0.7954,8,0.0019,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,141,141,16,1,DreamStudyImages_rs1000x750g/Water/waveonrocks.jpg,,,,,,,,,,,
,,4,19.7297,1,6.9919,6,1.3373,2,21.162,1,1.4086,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.1012,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,142,142,74,1,DreamStudyImages_rs1000x750g/Children/Faces_259_v.jpg,,,,,,,,,,,
,,4,12.0497,2,1.0937,3,1.0513,1,1.622,3,0.1917,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,143,143,136,1,DreamStudyImages_rs1000x750g/Mammals/Animals_024_h.jpg,,,,,,,,,,,
,,4,2.7597,2,1.0453,5,1.1176,1,1.6126,8,0.1155,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,144,144,151,1,DreamStudyImages_rs1000x750g/Water/Landscapes_101_v.jpg,,,,,,,,,,,
,,7,2.5058,1,0.4342,6,1.1024,1,1.8537,8,0.0812,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,145,145,1,1,DreamStudyImages_rs1000x750g/Water/Landscapes_116_v.jpg,,,,,,,,,,,
,,6,2.1413,1,0.525,6,2.3482,1,2.0951,6,0.3654,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,146,146,35,1,DreamStudyImages_rs1000x750g/Houses/Building 2.jpg,,,,,,,,,,,
,,6,4.5939,1,0.5565,6,1.4709,1,5.5108,3,0.2578,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,147,147,107,1,DreamStudyImages_rs1000x750g/Mammals/Monkey 3.jpg,,,,,,,,,,,
,,6,8.4284,1,0.7003,3,0.3149,1,1.5904,2,0.0737,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,148,148,26,1,DreamStudyImages_rs1000x750g/Children/IAPS2222_children4.jpg,,,,,,,,,,,
,,6,13.5739,1,0.6774,4,0.7271,1,0.7416,8,0.1214,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,149,149,31,1,DreamStudyImages_rs1000x750g/Water/5210.jpg,,,,,,,,,,,
,,6,4.1913,1,1.2553,6,2.1399,1,4.7037,2,0.0871,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,0,150,150,51,1,DreamStudyImages_rs1000x750g/Children/People_055_h.jpg,,,,,,,,,,,
,,1,3.3623,7,1.2883,3,2.4057,1,1.571,7,0.1608,0,0,0,0,1,main,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,Male,R,Donders,2021-07-18_13h48.40.997,ImageRatingTask_S5,2021.1.4,Win32,59.24521595,,,,,,,,,,,,,,,,,
