test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,84,1,DreamStudyImages_rs1000x750g/Children/IAPS3350_baby28.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,4.231,1,9.2934,3,3.1363,1,3.7407,2,0.964,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,DreamStudyImages_rs1000x750g/Children/Faces_136_v.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,25.1319,1,4.3932,3,2.9404,1,7.8368,6,1.2392,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,152,1,DreamStudyImages_rs1000x750g/Houses/IAPS7504_staircases.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,3.2722,1,2.0715,2,5.3734,1,4.9505,7,1.1745,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,137,1,DreamStudyImages_rs1000x750g/Vehicles/Car 2.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,3,46.204,2,3.5684,4,2.8743,1,4.826,6,1.0417,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,154,1,DreamStudyImages_rs1000x750g/Houses/NDPS29_buildings7.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,2,4.5603,3,4.6058,5,1.9153,1,6.254,2,0.8978,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,12,1,DreamStudyImages_rs1000x750g/Children/Faces_011_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,6.6811,1,1.5157,6,2.5907,1,5.7734,8,2.0273,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,22,1,DreamStudyImages_rs1000x750g/Water/Landscapes_176_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,7.1423,4,3.2944,6,1.8042,1,4.0503,7,0.9483,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,55,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_291_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,5.8035,1,0.7522,4,2.2556,1,16.7736,3,3.4169,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,43,1,DreamStudyImages_rs1000x750g/Mammals/Animals_124_v.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,5.2285,3,2.6122,2,2.8102,1,3.7202,8,2.0185,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,99,1,DreamStudyImages_rs1000x750g/Water/Lake 15.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,4.2504,1,1.0669,3,2.9619,1,6.0162,6,0.9832,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,143,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_027_v.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,5.74,1,1.2463,4,3.8565,1,4.1004,7,1.4661,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,122,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_309_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,1,11.1088,7,3.8174,6,23.8522,0,3.875,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
