slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,13,13,111,1,DreamStudyImages_rs1000x750g/Water/naturepool.jpg,,,,,,,,,,,
,,5,4.4135,1,0.754,7,2.184,1,1.168,5,0.8133,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,14,14,117,1,DreamStudyImages_rs1000x750g/Food/Objects_020_h.jpg,,,,,,,,,,,
,,7,5.9487,4,2.0301,5,2.9299,1,1.1977,6,0.9777,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,15,15,144,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_073_h.jpg,,,,,,,,,,,
,,6,8.131,1,1.061,4,2.0975,1,1.8513,5,0.9287,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,16,16,123,1,DreamStudyImages_rs1000x750g/Food/IAPS7476_soup.jpg,,,,,,,,,,,
,,5,2.5989,1,0.6354,1,0.49,1,0.7814,5,0.8134,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,17,17,45,1,DreamStudyImages_rs1000x750g/Food/IAPS7291_chicken.jpg,,,,,,,,,,,
,,2,2.527,5,1.1194,6,5.6147,1,1.4278,2,0.9871,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,18,18,95,1,DreamStudyImages_rs1000x750g/Children/People_037_h_CROPPED.jpg,,,,,,,,,,,
,,9,3.0836,6,9.1282,7,1.6476,1,1.7985,3,0.946,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,19,19,18,1,DreamStudyImages_rs1000x750g/Mammals/Animals_177_h.jpg,,,,,,,,,,,
,,5,3.7999,1,0.8705,2,0.9308,1,1.1822,7,0.9463,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,20,20,85,1,DreamStudyImages_rs1000x750g/Vehicles/Car 1.jpg,,,,,,,,,,,
,,5,2.692,1,0.435,5,1.1794,1,2.1808,5,0.8638,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,21,21,109,1,DreamStudyImages_rs1000x750g/Food/Objects_043_h.jpg,,,,,,,,,,,
,,1,2.4981,5,2.0352,6,1.5305,1,1.2315,3,1.0951,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,22,22,145,1,DreamStudyImages_rs1000x750g/Mammals/Animals_038_h.jpg,,,,,,,,,,,
,,5,3.6998,1,1.0854,2,2.5156,1,1.9491,7,0.696,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,23,23,152,1,DreamStudyImages_rs1000x750g/Vehicles/rheingoldtrain_CROPPED.jpg,,,,,,,,,,,
,,5,2.6665,1,0.697,1,0.9473,1,0.8798,5,0.7957,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,24,24,0,1,DreamStudyImages_rs1000x750g/Food/IAPS7320_fruitbasket2.jpg,,,,,,,,,,,
,,5,1.7686,1,0.4928,6,1.0826,1,1.7646,6,0.7926,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,25,25,62,1,DreamStudyImages_rs1000x750g/Houses/abandonedhouse.jpg,,,,,,,,,,,
,,6,5.1516,1,1.467,3,12.9648,1,2.7644,3,0.9635,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,26,26,151,1,DreamStudyImages_rs1000x750g/Mammals/Animals_061_h.jpg,,,,,,,,,,,
,,6,4.0134,1,0.768,4,2,1,1.1845,2,0.4382,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,27,27,29,1,DreamStudyImages_rs1000x750g/Children/Excited face 5.jpg,,,,,,,,,,,
,,5,1.9305,1,0.3499,6,0.6347,1,1.3309,7,0.8121,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
