slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,119,119,86,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_080_h.jpg,,,
,,7,2.741,4,1.1788,4,2.7076,1,2.0499,7,0.5991,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,120,120,105,1,DreamStudyImages_rs1000x750g/Vehicles/Traffic 1.jpg,,,
,,8,1.8518,1,2.6251,7,2.0638,1,0.904,8,0.8464,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,121,121,19,1,DreamStudyImages_rs1000x750g/Water/Landscapes_154_h.jpg,,,
,,6,5.1429,2,2.0603,4,1.8024,1,1.1216,5,0.4592,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,122,122,157,1,DreamStudyImages_rs1000x750g/Food/IAPS7220_pastries.jpg,,,
,,1,1.796,8,1.3103,6,2.5213,1,1.2885,5,0.6992,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,123,123,108,1,DreamStudyImages_rs1000x750g/Food/Objects_088_h.jpg,,,
,,3,4.5677,7,1.027,4,1.8721,1,1.4257,5,0.7947,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,124,124,8,1,DreamStudyImages_rs1000x750g/Food/Objects_082_h.jpg,,,
,,6,2.562,1,1.2589,4,1.576,1,2.1915,5,0.3934,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,125,125,130,1,DreamStudyImages_rs1000x750g/Food/IAPS7352_pizza2.jpg,,,
,,6,11.8947,3,1.3285,6,3.6863,1,1.1932,6,0.7761,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,126,126,38,1,DreamStudyImages_rs1000x750g/Houses/NDPS48_houses4.jpg,,,
,,5,2.0213,3,1.5029,5,1.6528,1,1.089,7,1.2807,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,127,127,152,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS40_carindust.jpg,,,
,,4,3.8661,3,1.7753,7,3.3783,1,1.3613,2,0.3455,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,128,128,53,1,DreamStudyImages_rs1000x750g/Children/Faces_119_v.jpg,,,
,,7,2.7468,1,1.1298,7,1.7946,1,1.1094,8,0.5266,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,129,129,138,1,DreamStudyImages_rs1000x750g/Water/Landscapes_121_h.jpg,,,
,,6,2.9019,2,1.9557,3,1.8091,1,0.9543,2,0.1278,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,130,130,131,1,DreamStudyImages_rs1000x750g/Children/IAPS2900.2_girl12.jpg,,,
,,5,2.6445,1,0.9703,6,1.8254,1,1.107,8,0.4943,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,131,131,9,1,DreamStudyImages_rs1000x750g/Water/tunnelwithwater.jpg,,,
,,5,2.7517,1,1.3906,7,1.4286,1,0.8039,7,0.3867,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,132,132,153,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_296_h.jpg,,,
,,6,2.2213,1,1.3245,5,2.7076,1,0.8035,8,0.526,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,133,133,35,1,DreamStudyImages_rs1000x750g/Water/Lake 13.jpg,,,
,,3,2.8087,6,1.1041,6,1.7393,1,0.8207,2,0.1093,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,134,134,139,1,DreamStudyImages_rs1000x750g/Children/IAPS2458_child4.jpg,,,
