test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,12,1,DreamStudyImages_rs1000x750g/Children/Faces_073_v.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,35.8557,1,1.4773,4,2.0592,1,1.4842,3,0.6742,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,112,1,DreamStudyImages_rs1000x750g/Mammals/Animals_121_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,11.0435,1,1.4224,4,1.87,1,3.1239,5,0.7651,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,92,1,DreamStudyImages_rs1000x750g/Food/IAPS7480_pasta.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,4,22.8562,1,0.9197,6,1.0678,1,0.9325,2,0.1463,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,44,1,DreamStudyImages_rs1000x750g/Children/Sad face 7.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,5,2.9117,1,4.4749,6,2.3442,1,1.0624,8,0.7222,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,37,1,DreamStudyImages_rs1000x750g/Water/riverstream.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,7,14.0766,1,1.4392,4,1.0256,1,1.2859,5,1.2137,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,98,1,DreamStudyImages_rs1000x750g/Food/Objects_082_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,2,8.3917,1,2.6018,3,1.105,1,1.2113,3,0.7824,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,24,1,DreamStudyImages_rs1000x750g/Mammals/Gorrila 1.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,4,26.6611,1,1.0123,6,1.0312,1,1.3726,7,0.8881,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,139,1,DreamStudyImages_rs1000x750g/Vehicles/bigtruck.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,3,27.928,1,0.7008,6,1.4163,1,1.2066,3,0.348,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,11,1,DreamStudyImages_rs1000x750g/Mammals/Lion 4.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,2,3.1453,4,1.1992,5,1.1295,2,1.083,2,0.6278,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,1,0.1841,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,51,1,DreamStudyImages_rs1000x750g/Children/Faces_004_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,8,3.0691,1,0.8297,6,1.1431,1,2.7456,8,0.7271,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,133,1,DreamStudyImages_rs1000x750g/Water/Landscapes_180_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,1,6.0076,7,1.442,3,1.9079,1,1.0667,6,0.8066,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,99,99,66,1,DreamStudyImages_rs1000x750g/Houses/Fire 5.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,8,2.8267,1,0.6051,7,1.1312,1,1.2846,7,1.008,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
