test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,test_key_cats.rt,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,78,78,117,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7560_traffic.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.8805,2,1.4771,6,1.0531,0,1.5786,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,79,144,1,DreamStudyImages_rs1000x750g/Houses/Building 2.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.5654,2,1.2056,6,2.596,1,1.4433,8,0.5965,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,80,153,1,DreamStudyImages_rs1000x750g/Water/Landscapes_115_v.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,3,3.7113,4,1.9392,6,2.4497,1,2.8815,3,0.8334,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,76,1,DreamStudyImages_rs1000x750g/Mammals/Animals_067_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,4,5.6557,2,1.4736,5,1.7666,0,2.7829,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,44,1,DreamStudyImages_rs1000x750g/Houses/Bar 2.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,6,3.319,2,1.2308,5,2.5281,1,1.0198,2,0.7547,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,83,83,92,1,DreamStudyImages_rs1000x750g/Children/Children 1.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,4,2.7736,3,3.5171,5,2.5735,1,0.9875,3,0.9372,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,101,1,DreamStudyImages_rs1000x750g/Mammals/Lion 2.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.6717,1,4.1693,5,1.3519,1,1.0532,2,0.5761,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,19,1,DreamStudyImages_rs1000x750g/Children/Faces_057_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.8661,1,1.1315,7,1.8783,1,1.3979,2,0.4816,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,12,1,DreamStudyImages_rs1000x750g/Children/Sleepy pose 1.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,2,2.6085,2,1.6063,4,3.3994,1,2.7665,7,1.0158,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,98,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_311_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,3,1.9141,5,3.1346,6,1.8676,0,11.4928,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,31,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS87_backtruck.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,3,2.6833,4,1.0262,6,1.9472,1,1.153,2,0.5611,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,113,1,DreamStudyImages_rs1000x750g/Children/Sad face 2.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,3.1208,3,1.9217,6,1.7331,1,1.055,3,1.3663,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
